Date,EFA
2017-11-10,-0.002738895791467082
2017-11-13,-0.0041945758285606
2017-11-14,-0.0007248661353870844
2017-11-15,-0.004798436410210142
2017-11-16,0.007984370933152716
2017-11-17,-0.0036213585328676184
2017-11-20,0.0021743884475482786
2017-11-21,0.007501525723620784
2017-11-22,0.002727033377771363
2017-11-24,0.008136350344460402
2017-11-27,-0.0059889423623287535
2017-11-28,0.005704527287921615
2017-11-29,-0.003989570578793406
2017-11-30,0.0009989030244128788
2017-12-01,-0.0040018201547686845
2017-12-04,-0.003586480938675181
2017-12-05,-0.002158259640629923
2017-12-06,-0.002018331732001588
2017-12-07,0.0025944389668021758
2017-12-08,0.005311676200588299
2017-12-11,0.002574171951555285
2017-12-12,0.0012846053471296834
2017-12-13,0.0038435331475630678
2017-12-14,-0.005556569419516545
2017-12-15,-0.0002859064542937913
2017-12-18,0.011792459214148851
2017-12-19,-0.003675236004214522
2017-12-20,-0.001720798476890469
2017-12-21,0.0035813655542518536
2017-12-22,0.0025708766901011803
2017-12-26,-0.00028548568317754533
2017-12-27,0.0018531482196186778
2017-12-28,0.0005697652935235229
2017-12-29,0.0007111224890985661
