date,true,pred
2021-07-22,0.005194408345571323,0.00070688885
2021-07-23,-0.00017041911979237762,0.00070688885
2021-07-26,0.004171507810010823,0.00070688885
2021-07-27,0.009231577559473323,0.00070688885
2021-07-28,0.005225835385876523,0.00070688885
2021-07-29,0.004122343439967624,0.00070688885
2021-07-30,0.003537945744768524,0.00070688885
2021-08-02,-0.005147945434650976,0.00070688885
2021-08-03,-0.011663255606833777,0.00070688885
2021-08-04,-0.013803039563942476,0.00070688885
2021-08-05,-0.012434389632788076,0.00070688885
2021-08-06,-0.009816348456515276,0.00070688885
2021-08-09,0.0017929483633227243,0.00070688885
2021-08-10,0.006146364512836525,0.00070688885
2021-08-11,0.007521634343567625,0.00070688885
2021-08-12,0.005895638678296125,0.00070688885
2021-08-13,0.009136937226086125,0.00070688885
2021-08-16,0.002470396033180625,0.00070688885
2021-08-17,0.0005106119256558248,0.00070688885
2021-08-18,-0.0017045514170141753,0.00070688885
2021-08-19,-0.005124504652341375,0.00070688885
2021-08-20,-0.0073372160969575745,0.00070688885
2021-08-23,-0.003152736758836075,0.00070688885
2021-08-24,-0.0014473136084546747,0.00070688885
2021-08-25,-0.0005970226687140746,0.00070688885
2021-08-26,0.003760839592843325,0.00070688885
2021-08-27,0.004955488238624425,0.00070688885
2021-08-30,-0.0006836162704661748,0.00070688885
2021-08-31,-0.006583959537201376,0.00070688885
2021-09-01,-0.001966443739610575,0.00070688885
2021-09-02,0.00042703403904372503,0.00070688885
2021-09-03,-0.003930150311704575,0.00070688885
2021-09-07,-0.00034216753601247507,0.00070688885
2021-09-08,0.007352330912853226,0.00070688885
2021-09-09,0.0029052705118976256,0.00070688885
2021-09-10,-0.0030768803270177746,0.00070688885
2021-09-13,-0.002828829261438275,0.00070688885
2021-09-14,0.001025783806478625,0.00070688885
2021-09-15,-0.0033276013317117756,0.00070688885
2021-09-16,-0.0006826956835403755,0.00070688885
2021-09-17,-0.006612796561371774,0.00070688885
2021-09-20,-0.006718415491715174,0.00070688885
2021-09-21,-0.014453590013954574,0.00070688885
2021-09-22,-0.017675103698817776,0.00070688885
2021-09-23,-0.017571470510342073,0.00070688885
2021-09-24,-0.007263750341612575,0.00070688885
2021-09-27,-0.00016999902760417556,0.00070688885
2021-09-28,0.001301416464809425,0.00070688885
2021-09-29,0.0019986871658239248,0.00070688885
2021-09-30,0.001215721424093325,0.00070688885
2021-10-01,-0.004003259624016575,0.00070688885
2021-10-04,-0.010258984208176376,0.00070688885
2021-10-05,-0.011497609937760375,0.00070688885
2021-10-06,-0.0038298801896381757,0.00070688885
2021-10-07,-0.002173499207458576,0.00070688885
2021-10-08,0.004176941629143723,0.00070688885
2021-10-11,0.0013970715779004234,0.00070688885
2021-10-12,0.0024501470824462236,0.00070688885
2021-10-13,-0.005684796221196476,0.00070688885
2021-10-14,-0.008039834202860576,0.00070688885
2021-10-15,-0.013023143075052975,0.00070688885
2021-10-18,-0.005513039019752777,0.00070688885
2021-10-19,-0.0028884781573079756,0.00070688885
2021-10-20,0.0019276528992505236,0.00070688885
2021-10-21,0.007952717990264924,0.00070688885
2021-10-22,0.007973701663075023,0.00070688885
2021-10-25,0.005861964620409523,0.00070688885
2021-10-26,0.0045558707024533325,0.00070688885
2021-10-27,0.0057710241968855335,0.00070688885
2021-10-28,-0.002956032559948967,0.00070688885
2021-10-29,0.005061472481879933,0.00070688885
2021-11-01,0.010084227784532433,0.00070688885
2021-11-02,0.005832588198326124,0.00070688885
2021-11-03,0.007980809148511923,0.00070688885
2021-11-04,0.0025308294984794245,0.00070688885
2021-11-05,-0.006101328092922876,0.00070688885
2021-11-08,-0.009464391123425973,0.00070688885
2021-11-09,-0.009067940532130276,0.00070688885
2021-11-10,-0.014533907622778577,0.00070688885
2021-11-11,-0.002355713338960874,0.00070688885
2021-11-12,0.0014853595373705264,0.00070688885
2021-11-15,0.002091727895291026,0.00070688885
2021-11-16,-0.0013149371680634741,0.00070688885
2021-11-17,-0.0045691555413978745,0.00070688885
2021-11-18,-0.0050795352738450756,0.00070688885
2021-11-19,0.007132583301273525,0.00070688885
2021-11-22,0.002174175252968425,0.00070688885
2021-11-23,0.015490651200464625,0.0005501341
2021-11-24,0.021503432078725526,0.0005501341
2021-11-26,0.016267191716464326,0.0005501341
2021-11-29,0.009305015322849226,0.0005501341
2021-11-30,0.006563777494632125,0.0005501341
2021-12-01,-0.0032199101686113756,0.0005501341
2021-12-02,-0.008315137680897975,0.0005501341
2021-12-03,-0.0036373184342549754,0.0005501341
2021-12-06,-0.008804835532367775,0.0005501341
2021-12-07,0.0009496194650811243,0.0005501341
2021-12-08,0.003029929685229524,0.0005501341
2021-12-09,0.004772488273609924,0.0005501341
2021-12-10,0.005160363003131925,0.0005501341
2021-12-13,0.006710071880583625,0.0005501341
2021-12-14,0.0010904932128922248,0.0005501341
2021-12-15,-0.0011584882624208754,0.0005501341
2021-12-16,0.0012640517211568246,0.0005501341
2021-12-17,-0.0037219229929016757,0.0005501341
2021-12-20,-0.0056185488930272755,0.0005501341
2021-12-21,-0.004929823348833876,0.0005501341
2021-12-22,-0.006081735365457076,0.0005501341
2021-12-23,-0.003728054628937676,0.0005501341
2021-12-27,-0.0027789116841910756,0.0005501341
2021-12-28,-0.012473515963636175,0.0005501341
2021-12-29,-0.012826517289005076,0.0005501341
2021-12-30,-0.011922608951038076,0.0005501341
2021-12-31,-0.017701009890650574,0.0005501341
2022-01-03,-0.019847626332174774,0.0005501341
2022-01-04,-0.010766061573689974,0.0005501341
2022-01-05,-0.007846888995164275,0.0005501341
2022-01-06,-0.0034452792594320747,0.0005501341
2022-01-07,0.0022078653325973254,0.0005501341
2022-01-10,-0.0014202879799958745,0.0005501341
2022-01-11,-0.008732910918593476,0.0005501341
2022-01-12,-0.008711720331703076,0.0005501341
2022-01-13,-0.006748444867469975,0.0005501341
2022-01-14,-0.004154714808336975,0.0005501341
2022-01-18,0.0018637621770090263,0.0005501341
2022-01-19,0.008111703417718026,0.0005501341
2022-01-20,-0.0014296019114434736,0.0005501341
2022-01-21,0.0006234970494121261,0.0005501341
2022-01-24,-0.0028388138793439743,0.0005501341
2022-01-25,-0.0019527592520991743,0.0005501341
2022-01-26,-0.0019739197775302747,0.0005501341
2022-01-27,0.0071992247449426255,0.0005501341
2022-01-28,-0.0012685074573598742,0.0005501341
2022-01-31,-0.011285041645570773,0.0005501341
2022-02-01,-0.011014813456118674,0.0005501341
2022-02-02,-0.012904636642573273,0.0005501341
2022-02-03,-0.013598396288054674,0.0005501341
2022-02-04,-0.018554286797433674,0.0005501341
2022-02-07,-0.0005395951393001759,0.0005501341
2022-02-08,-0.007761814464464175,0.0005501341
2022-02-09,-0.007514511654754976,0.0005501341
2022-02-10,-0.006778518695578176,0.0005501341
2022-02-11,0.007787900059095825,0.0005501341
2022-02-14,0.0007196782626088254,0.0005501341
2022-02-15,0.007581284835078888,0.0005501341
2022-02-16,0.005347170882717188,0.0005501341
2022-02-17,0.005606718159630687,0.0005501341
2022-02-18,8.64109131470947e-17,0.0005501341
2022-02-22,0.008059571721744386,0.0005501341
2022-02-23,0.017842104552165124,0.0005501341
2022-02-24,0.007927183711362525,0.0005501341
2022-02-25,0.009878937220573626,0.0005501341
2022-02-28,0.020020550559340124,0.0005501341
2022-03-01,0.004462602517198824,0.0005501341
2022-03-02,-0.011738634488110376,0.0005501341
2022-03-03,-0.002786453732723876,0.0005501341
2022-03-04,-0.011686365694289876,0.0005501341
2022-03-07,-0.02182916562075888,0.0005501341
2022-03-08,-0.030316553981538978,0.0005501341
2022-03-09,-0.024265466271297276,0.0005501341
2022-03-10,-0.019449808048372277,0.0005501341
2022-03-11,-0.016778203367714777,0.0005501341
2022-03-14,-0.013568933561763075,0.0005501341
2022-03-15,-0.013929457532791277,0.0005501341
2022-03-16,-0.018967054508301176,0.0005501341
2022-03-17,-0.010888728159209878,0.0005501341
2022-03-18,-0.01454216226083838,0.0005501341
2022-03-21,-0.027795840633145677,0.0005501341
2022-03-22,-0.012431919060422078,0.0005501341
2022-03-23,-0.0019636457552918785,0.0005501341
2022-03-24,-0.004743034943954878,0.0005501341
2022-03-25,0.0027023726745462216,0.0005501341
2022-03-28,0.006485446551484022,0.0005501341
2022-03-29,0.003569266997569122,0.0005501341
2022-03-30,-0.013391239634879978,0.0005501341
2022-03-31,-0.020833845568865077,0.0005501341
2022-04-01,-0.02517715644195668,0.0005501341
2022-04-04,-0.023720312234156278,0.0005501341
2022-04-05,-0.02787619840684328,0.0005501341
2022-04-06,-0.011075915430080276,0.0005501341
2022-04-07,-0.005350652038649777,0.0005501341
2022-04-08,-0.011916591539065477,0.0005501341
2022-04-11,-0.009745184841828477,0.0005501341
2022-04-12,-0.011547316662299176,0.0005501341
2022-04-13,-0.008582350806609077,0.0005501341
2022-04-14,-0.016323259495989277,0.0005501341
2022-04-18,-0.006790350920300577,0.0005501341
2022-04-19,0.002517877313095823,0.0005501341
2022-04-20,0.015783159946395023,0.0005501341
2022-04-21,0.002418457149757123,0.0005501341
2022-04-22,0.006503096514070523,0.0005501341
2022-04-25,0.0006815966347949237,0.0005501341
2022-04-26,-0.013200270149787276,0.0005501341
2022-04-27,-0.018674062324825377,0.0005501341
2022-04-28,-0.006639721748715976,0.0005501341
2022-04-29,-0.015268793312466777,0.0005501341
2022-05-02,-0.015654996039705375,0.0005501341
2022-05-03,-0.000785095050164478,0.0005501341
2022-05-04,0.0013710727608974228,0.0005501341
2022-05-05,0.0010705213442454226,0.0005501341
2022-05-06,0.014451595190983024,0.0005501341
2022-05-09,0.014923910593495623,0.0005501341
2022-05-10,0.011714184729014122,0.0005501341
2022-05-11,0.0007824000458665223,0.0005501341
2022-05-12,0.001749120412947623,0.0005501341
2022-05-13,0.002033556061561523,0.0005501341
2022-05-16,0.011915563518051023,0.0005501341
2022-05-17,0.0016485590906879224,0.0005501341
2022-05-18,0.017833628598727023,0.0005501341
2022-05-19,0.012735420652110122,0.0005501341
2022-05-20,0.008670225613480721,0.0005501341
2022-05-23,0.005474566011556622,0.0005501341
2022-05-24,0.0010652342467194226,0.0005501341
2022-05-25,-0.013167434249334576,0.00052486936
2022-05-26,-0.013721723530845477,0.00052486936
2022-05-27,-0.015190616482980677,0.00052486936
2022-05-31,-0.024164162340550174,0.00052486936
2022-06-01,-0.009650011912900078,0.00052486936
2022-06-02,-0.007728779235268378,0.00052486936
2022-06-03,-0.010073845864179778,0.00052486936
2022-06-06,-0.018004243593005877,0.00052486936
2022-06-07,-0.028398455500758576,0.00052486936
2022-06-08,-0.040434870428430476,0.00052486936
2022-06-09,-0.022848077088111277,0.00052486936
2022-06-10,-0.015453652677024976,0.00052486936
2022-06-13,-0.005275715204389378,0.00052486936
2022-06-14,0.007451714630224721,0.00052486936
2022-06-15,0.02802964228588542,0.00052486936
2022-06-16,0.019798542715853223,0.00052486936
2022-06-17,0.009735897676109722,0.00052486936
2022-06-21,0.0037851890058941233,0.00052486936
2022-06-22,0.010279960697552224,0.00052486936
2022-06-23,0.005729194638305322,0.00052486936
2022-06-24,0.007752793913979022,0.00052486936
2022-06-27,0.02196825403063722,0.00052486936
2022-06-28,0.031293286922892224,0.00052486936
2022-06-29,0.021472445015732824,0.00052486936
2022-06-30,0.007311118230551323,0.00052486936
2022-07-01,-0.006433407196968377,0.00052486936
2022-07-05,-0.009244756205111379,0.00052486936
2022-07-06,-0.010574862889002178,0.00052486936
2022-07-07,0.0022366651000183205,0.00052486936
2022-07-08,0.00283633259717052,0.00052486936
2022-07-11,0.01233867283545192,0.00052486936
2022-07-12,0.0015633556427121203,0.00052486936
2022-07-13,-0.00537886188779578,0.00052486936
2022-07-14,-0.01064230379012268,0.00052486936
2022-07-15,0.0062305564732371204,0.00052486936
2022-07-18,0.01420512215966152,0.00052486936
2022-07-19,0.01357240663694982,0.00052486936
2022-07-20,0.01855619987744582,0.00052486936
2022-07-21,0.021556548339523116,0.00052486936
2022-07-22,0.020080178858211818,0.00052486936
2022-07-25,0.00907392508524112,0.00052486936
2022-07-26,0.01846181505486222,0.00052486936
2022-07-27,0.00415423865988322,0.00052486936
2022-07-28,0.00625568322695812,0.00052486936
2022-07-29,0.0014657687974174195,0.00052486936
2022-08-01,-0.013482416817820381,0.00052486936
2022-08-02,-0.01344221355072538,0.00052486936
2022-08-03,-0.0024994180957390796,0.00052486936
2022-08-04,-0.006042936939369179,0.00052486936
2022-08-05,-0.01775909772527808,0.00052486936
2022-08-08,0.0007714720496516192,0.00052486936
2022-08-09,-0.0019215664933263806,0.00052486936
2022-08-10,-9.618700465298066e-05,0.00052486936
2022-08-11,-0.00743548382029488,0.00052486936
2022-08-12,0.00116171012954492,0.00052486936
2022-08-15,-0.01144825492285408,0.00052486936
2022-08-16,-0.019027569820113378,0.00052486936
2022-08-17,-0.02032669763194538,0.00052486936
2022-08-18,-0.01691101326293278,0.00052486936
2022-08-19,-0.012460260336912578,0.00052486936
2022-08-22,-0.004988806722183979,0.00052486936
2022-08-23,-0.006292296767987079,0.00052486936
2022-08-24,-0.004135059161714578,0.00052486936
2022-08-25,-0.004940841770548878,0.00052486936
2022-08-26,-0.01930941673713628,0.00052486936
2022-08-29,-0.012547053554827978,0.00052486936
2022-08-30,-0.01804736570089638,0.00052486936
2022-08-31,-0.011233421528009177,0.00052486936
2022-09-01,-0.010786493045166578,0.00052486936
2022-09-02,-0.002704686695886578,0.00052486936
2022-09-06,-0.010701778650516578,0.00052486936
2022-09-07,-0.0051445208389756785,0.00052486936
2022-09-08,-0.011156323021131878,0.00052486936
2022-09-09,-0.010893771924835078,0.00052486936
2022-09-12,-0.010183543872833678,0.00052486936
2022-09-13,-0.010614031434049079,0.00052486936
2022-09-14,-0.01118515701146918,0.00052486936
2022-09-15,-0.0077112304814128795,0.00052486936
2022-09-16,-0.01945803164990228,0.00052486936
2022-09-19,-0.01902839250098298,0.00052486936
2022-09-20,-0.03295624121947878,0.00052486936
2022-09-21,-0.033587880888910085,0.00052486936
2022-09-22,-0.015292707188778579,0.00052486936
2022-09-23,-0.00476821097018858,0.00052486936
2022-09-26,-0.00860948740951398,0.00052486936
2022-09-27,0.019957684789157222,0.00052486936
2022-09-28,0.02886840655187272,0.00052486936
2022-09-29,-0.0029229073527121795,0.00052486936
2022-09-30,-0.0037815617778479797,0.00052486936
2022-10-03,-0.00610403255521738,0.00052486936
2022-10-04,-0.02380083675907778,0.00052486936
2022-10-05,-0.023329363352442678,0.00052486936
2022-10-06,-0.010551936988216678,0.00052486936
2022-10-07,-0.009238507997061078,0.00052486936
2022-10-10,-0.009921024529083878,0.00052486936
2022-10-11,-0.0029623389201295786,0.00052486936
2022-10-12,-0.0029547466522636782,0.00052486936
2022-10-13,-0.016734041419209478,0.00052486936
2022-10-14,-0.02002838524102028,0.00052486936
2022-10-17,-0.01216518219809428,0.00052486936
2022-10-18,-0.01451490055166488,0.00052486936
2022-10-19,-0.004661180650218977,0.00052486936
2022-10-20,0.010940640227487922,0.00052486936
2022-10-21,0.025498193890944622,0.00052486936
2022-10-24,0.01808727797302842,0.00052486936
2022-10-25,0.014832787849687123,0.00052486936
2022-10-26,0.0022588880950664214,0.00052486936
2022-10-27,-0.004525039214357979,0.00052486936
2022-10-28,-0.015948039904492776,0.00052486936
2022-10-31,-0.01293338069984758,0.00052486936
2022-11-01,-0.011927991412803377,0.00052486936
2022-11-02,-0.00510921685223468,0.00052486936
2022-11-03,1.209969624493823e-16,0.00052486936
2022-11-04,0.02656112808323162,0.00052486936
2022-11-07,0.02661760488918802,0.00052486936
2022-11-08,0.027756316574050224,0.00052486936
2022-11-09,0.028508557645738623,0.00052486936
2022-11-10,0.03243618415597903,0.00052486936
2022-11-11,0.0034265453701312247,0.00052486936
2022-11-14,0.001978556859733925,0.00052486936
2022-11-15,0.0037539868275022247,0.00052486936
2022-11-16,0.002072051080649324,0.00052486936
2022-11-17,0.00010304236735852405,0.00052486936
2022-11-18,0.006612211721030624,0.00052486936
2022-11-21,0.010554624741599425,0.00052486936
2022-11-22,0.006950176047296924,0.00052486936
2022-11-23,0.010194323963752925,0.00030047426
2022-11-25,0.015689543603910727,0.00030047426
2022-11-28,0.018027619362308726,0.00030047426
2022-11-29,0.007430293725124725,0.00030047426
2022-11-30,0.017782738744204725,0.00030047426
2022-12-01,0.017542508992935926,0.00030047426
2022-12-02,0.0010149301340347241,0.00030047426
2022-12-05,-0.008446608995001277,0.00030047426
2022-12-06,0.0003070035732295241,0.00030047426
2022-12-07,0.0031492109300506246,0.00030047426
2022-12-08,-0.0028277677922936752,0.00030047426
2022-12-09,0.004780623868331124,0.00030047426
2022-12-12,0.009681112863504225,0.00030047426
2022-12-13,0.002967160226100926,0.00030047426
2022-12-14,-0.013284185284757674,0.00030047426
2022-12-15,-0.014785040119736177,0.00030047426
2022-12-16,-0.017036715623990475,0.00030047426
2022-12-19,-0.019042505131079874,0.00030047426
2022-12-20,-0.019304020785625077,0.00030047426
2022-12-21,-0.014418385507980077,0.00030047426
2022-12-22,-0.010754530159865779,0.00030047426
2022-12-23,-0.014614322178919378,0.00030047426
2022-12-27,-0.0022764015702300766,0.00030047426
2022-12-28,0.013767382135863721,0.00030047426
2022-12-29,0.01472714348505362,0.00030047426
2022-12-30,0.022615983135505224,0.00030047426
2023-01-03,0.029321687326741324,0.00030047426
2023-01-04,0.015215618575822322,0.00030047426
2023-01-05,0.013986491065441123,0.00030047426
2023-01-06,0.024308554496411824,0.00030047426
2023-01-09,0.006181463293965624,0.00030047426
2023-01-10,0.0005069054225097245,0.00030047426
2023-01-11,0.020300650987530523,0.00030047426
2023-01-12,0.011991925551370526,0.00030047426
2023-01-13,-0.003522847924428675,0.00030047426
2023-01-17,-0.0014153455596972752,0.00030047426
2023-01-18,0.0074708537488392245,0.00030047426
2023-01-19,-0.004910889371082775,0.00030047426
2023-01-20,-0.006632927931284875,0.00030047426
2023-01-23,-0.001514134361748475,0.00030047426
2023-01-24,-0.001417351602329475,0.00030047426
2023-01-25,-0.002114363122293175,0.00030047426
2023-01-26,0.003946258732381525,0.00030047426
2023-01-27,0.007167997806958525,0.00030047426
2023-01-30,-0.0021112289396297747,0.00030047426
2023-01-31,-0.007634044867315875,0.00030047426
2023-02-01,-0.015144794080589073,0.00030047426
2023-02-02,-0.018626285184675677,0.00030047426
2023-02-03,-0.022730572800840475,0.00030047426
2023-02-06,-0.016772665082015276,0.00030047426
2023-02-07,-0.005744988022825475,0.00030047426
2023-02-08,-0.007824767955153977,0.00030047426
2023-02-09,-0.014511585480316575,0.00030047426
2023-02-10,-0.013328606399419376,0.00030047426
2023-02-13,-0.005688911375506375,0.00030047426
2023-02-14,-0.019009024314921977,0.00030047426
2023-02-15,-0.012689977483477477,0.00030047426
2023-02-16,-0.0058223924063224766,0.00030047426
2023-02-17,-0.008566081440250976,0.00030047426
2023-02-21,-0.008332457471645877,0.00030047426
2023-02-22,0.004186005205263224,0.00030047426
2023-02-23,-0.005621775113573575,0.00030047426
2023-02-24,-0.013609986121322176,0.00030047426
2023-02-27,0.0004740903122777253,0.00030047426
2023-02-28,-0.0043514975909805746,0.00030047426
2023-03-01,-0.005814110682047575,0.00030047426
2023-03-02,0.0018969072965803247,0.00030047426
2023-03-03,0.012211578407181324,0.00030047426
2023-03-06,0.022442712849690825,0.00030047426
2023-03-07,0.036281275735323526,0.00030047426
2023-03-08,0.026690489833363522,0.00030047426
2023-03-09,0.04135245259888853,0.00030047426
2023-03-10,0.026128858962268322,0.00030047426
2023-03-13,0.01963545189775412,0.00030047426
2023-03-14,0.0035468094223858214,0.00030047426
2023-03-15,0.00429492170275962,0.00030047426
2023-03-16,0.003025927613367521,0.00030047426
2023-03-17,0.017781524356268123,0.00030047426
2023-03-20,0.006326570058170721,0.00030047426
2023-03-21,-0.0020254992344235796,0.00030047426
2023-03-22,0.006103754971876821,0.00030047426
2023-03-23,-0.008699379104958079,0.00030047426
2023-03-24,-0.01290095566132288,0.00030047426
2023-03-27,-0.00773825594469418,0.00030047426
2023-03-28,0.009351218973349621,0.00030047426
2023-03-29,0.01637809256197712,0.00030047426
2023-03-30,0.022293847810231117,0.00030047426
2023-03-31,0.02106984301505092,0.00030047426
2023-04-03,0.005705207752158622,0.00030047426
2023-04-04,0.0006033658425760226,0.00030047426
2023-04-05,-0.0029032525553671774,0.00030047426
2023-04-06,-0.010407125310625378,0.00030047426
2023-04-10,-0.01564721469744578,0.00030047426
2023-04-11,-0.01213476470153778,0.00030047426
2023-04-12,-0.01010592261813828,0.00030047426
2023-04-13,-0.01515308516144538,0.00030047426
2023-04-14,-0.0060538991768345814,0.00030047426
2023-04-17,-0.0035445163621242812,0.00030047426
2023-04-18,0.0077024892981948185,0.00030047426
2023-04-19,0.015921218032715317,0.00030047426
2023-04-20,0.014150171233326916,0.00030047426
2023-04-21,0.0018200379964884179,0.00030047426
2023-04-24,0.011699728129501319,0.00030047426
2023-04-25,-0.00499804985293228,0.00030047426
2023-04-26,-0.0019084742198297797,0.00030047426
2023-04-27,0.00850233783334542,0.00030047426
2023-04-28,0.014847918186576018,0.00030047426
2023-05-01,0.0019979029217362197,0.00030047426
2023-05-02,0.007700403749821319,0.00030047426
2023-05-03,-0.00644649808563338,0.00030047426
2023-05-04,-0.0055013017330382795,0.00030047426
2023-05-05,-0.0015977862163371807,0.00030047426
2023-05-08,-0.0022091438369050815,0.00030047426
2023-05-09,0.0017143469455377178,0.00030047426
2023-05-10,-0.00030341808343598226,0.00030047426
2023-05-11,-0.010992890605488881,0.00030047426
2023-05-12,-0.02090256698277508,0.00030047426
2023-05-15,-0.018671491098465682,0.00030047426
2023-05-16,-0.01830264643840728,0.00030047426
2023-05-17,-0.013432265300694982,0.00030047426
2023-05-18,-0.01275721656844838,0.00030047426
2023-05-19,-0.012837052686818482,0.00030047426
2023-05-22,-0.007195922440802881,0.00030047426
2023-05-23,0.002459840030290519,0.00030047426
2023-05-24,0.004599414218252319,0.00030047426
2023-05-25,0.00994059725737242,0.00030047426
2023-05-26,0.008243209265695318,0.00015820756
2023-05-30,0.0060762792326582195,0.00015820756
2023-05-31,-0.0011179273152600805,0.00015820756
2023-06-01,-0.01221817527320318,0.00015820756
2023-06-02,-0.008291090847652581,0.00015820756
2023-06-05,-0.003912433800696981,0.00015820756
2023-06-06,-0.0019549069021761803,0.00015820756
2023-06-07,-0.009702621396062979,0.00015820756
2023-06-08,-0.0010353565623036803,0.00015820756
2023-06-09,-8.066464163292153e-17,0.00015820756
2023-06-12,-0.0007222300671657802,0.00015820756
2023-06-13,0.0006178287511603197,0.00015820756
2023-06-14,0.008674819907450419,0.00015820756
2023-06-15,0.0016562977163713192,0.00015820756
2023-06-16,-0.0019549069021764813,0.00015820756
2023-06-20,0.004839783930835518,0.00015820756
2023-06-21,-0.0016481058889031815,0.00015820756
2023-06-22,0.0014388147842703185,0.00015820756
2023-06-23,-0.0032109561082032806,0.00015820756
2023-06-26,-0.0051625510746508806,0.00015820756
2023-06-27,-0.01197807092084608,0.00015820756
2023-06-28,-0.01328512269647518,0.00015820756
2023-06-29,-0.025499262657062878,0.00015820756
2023-06-30,-0.01644633472940208,0.00015820756
2023-07-03,-0.013455595049626179,0.00015820756
2023-07-05,-0.007007530787004879,0.00015820756
2023-07-06,0.007511949026532021,0.00015820756
2023-07-07,0.02399410181016242,0.00015820756
2023-07-10,0.020302226704613322,0.00015820756
2023-07-11,0.01679126437467012,0.00015820756
2023-07-12,0.015827404280918122,0.00015820756
2023-07-13,0.00951694054706762,0.00015820756
2023-07-14,-0.00672303790960678,0.00015820756
2023-07-17,-0.0009328956249840803,0.00015820756
2023-07-18,-0.00497656905807878,0.00015820756
2023-07-19,-0.00798655877436708,0.00015820756
2023-07-20,-0.007959402675408081,0.00015820756
2023-07-21,-0.01095632448157998,0.00015820756
2023-07-24,-0.008539029572534582,0.00015820756
2023-07-25,-0.004897136889119481,0.00015820756
2023-07-26,-0.008884445978031482,0.00015820756
2023-07-27,-0.01431831201961198,0.00015820756
2023-07-28,-0.010777257043950182,0.00015820756
2023-07-31,-0.0034480189776619832,0.00015820756
2023-08-01,-0.007125038123721282,0.00015820756
2023-08-02,0.0037848116940618183,0.00015820756
2023-08-03,0.006417529668837318,0.00015820756
2023-08-04,0.0061482296942931185,0.00015820756
2023-08-07,-0.009726363186700981,0.00015820756
2023-08-08,-0.008898075781818782,0.00015820756
2023-08-09,-0.015865111837477682,0.00015820756
2023-08-10,-0.020339743219462282,0.00015820756
2023-08-11,-0.01394016610246598,0.00015820756
2023-08-14,-0.005646382214152281,0.00015820756
2023-08-15,-0.010267898679608582,0.00015820756
2023-08-16,-0.00792045216708688,0.00015820756
2023-08-17,0.006719384792593619,0.00015820756
2023-08-18,0.00427699057415182,0.00015820756
2023-08-21,0.0009609727919908195,0.00015820756
2023-08-22,0.00994834169233122,0.00015820756
2023-08-23,0.01662471888350802,0.00015820756
2023-08-24,0.005724430252428119,0.00015820756
2023-08-25,0.01145814180378392,0.00015820756
2023-08-28,0.00564696053435392,0.00015820756
2023-08-29,-0.0032081075713754808,0.00015820756
2023-08-30,-0.01288728611668338,0.00015820756
2023-08-31,-0.009352783305033082,0.00015820756
2023-09-01,-0.01114532133447378,0.00015820756
2023-09-05,-0.006726424829503781,0.00015820756
2023-09-06,0.0007491372898450191,0.00015820756
2023-09-07,0.004497694745923519,0.00015820756
2023-09-08,-0.001177531860261581,0.00015820756
2023-09-11,-0.004501462712779381,0.00015820756
2023-09-12,-0.001822832872903481,0.00015820756
2023-09-13,-0.006870172811911281,0.00015820756
2023-09-14,-0.008800217754987882,0.00015820756
2023-09-15,-0.014019086291220681,0.00015820756
2023-09-18,-0.007007258518009681,0.00015820756
2023-09-19,-0.015356660023176281,0.00015820756
2023-09-20,-0.012027988712939882,0.00015820756
2023-09-21,-0.015753516928798783,0.00015820756
2023-09-22,-0.005554358212298581,0.00015820756
2023-09-25,-0.00923759231914208,0.00015820756
2023-09-26,-0.00999873039337738,0.00015820756
2023-09-27,-0.01798380711147088,0.00015820756
2023-09-28,-0.007180793605457881,0.00015820756
2023-09-29,-0.008036581517556379,0.00015820756
2023-10-02,-0.01412213792247428,0.00015820756
2023-10-03,0.00670921200223982,0.00015820756
2023-10-04,0.01304624658737572,0.00015820756
2023-10-05,0.012200120014397721,0.00015820756
2023-10-06,0.000662311677627021,0.00015820756
2023-10-09,0.012906326037596921,0.00015820756
2023-10-10,-0.005716837601064678,0.00015820756
2023-10-11,-0.013602904245541277,0.00015820756
2023-10-12,-0.023767323799627576,0.00015820756
2023-10-13,-0.019042143791326276,0.00015820756
2023-10-16,-0.019590068608217975,0.00015820756
2023-10-17,-0.008970419947032977,0.00015820756
2023-10-18,0.002668860351785823,0.00015820756
2023-10-19,-0.001455388505313777,0.00015820756
2023-10-20,0.011068423982942024,0.00015820756
2023-10-23,0.0067948690779117225,0.00015820756
2023-10-24,-0.0012244631414578778,0.00015820756
2023-10-25,-0.005121473548568978,0.00015820756
2023-10-26,0.015141892725837523,0.00015820756
2023-10-27,0.013730447210870623,0.00015820756
2023-10-30,0.01984368114415192,0.00015820756
2023-10-31,0.017378497505401224,0.00015820756
2023-11-01,0.025189082115125924,0.00015820756
2023-11-02,0.01776776121795992,0.00015820756
2023-11-03,0.0016481716440203235,0.00015820756
2023-11-06,-0.004923065979513477,0.00015820756
2023-11-07,0.0003293808415118228,0.00015820756
2023-11-08,0.009559095404807823,0.00015820756
2023-11-09,-0.002285628280873575,0.00015820756
2023-11-10,0.015146050439859124,0.00015820756
2023-11-13,0.014697257281539224,0.00015820756
2023-11-14,0.016649863863120923,0.00015820756
2023-11-15,0.0030224913570522233,0.00015820756
2023-11-16,0.010513349130636323,0.00015820756
2023-11-17,-0.0021652960328398764,0.00015820756
