Date,QQQ
2017-11-08,0.004020773401485369
2017-11-09,-0.005256401949604915
2017-11-10,-6.543910927242827e-05
2017-11-13,0.001236127665947307
2017-11-14,-0.0036463255235509163
2017-11-15,-0.0047072272809609555
2017-11-16,0.01269804608763797
2017-11-17,-0.0038250913949110276
2017-11-20,-0.0007793086380651355
2017-11-21,0.010797181413958527
2017-11-22,0.00122146169974178
2017-11-24,0.003654222994191787
2017-11-27,-0.00044815408598342424
2017-11-28,0.0025580913983401423
2017-11-29,-0.01758825921317746
2017-11-30,0.008349192634665017
2017-12-01,-0.004262587783254468
2017-12-04,-0.011588734435527291
2017-12-05,0.0006544560414237992
2017-12-06,0.004505295142462269
2017-12-07,0.0033822340848736936
2017-12-08,0.004404762598067553
2017-12-11,0.007727034030341241
2017-12-12,-0.0013475534064230753
2017-12-13,0.0019251840123471272
2017-12-14,-0.0007057286022017125
2017-12-15,0.011290913044139312
2017-12-18,0.008349116612445143
2017-12-19,-0.005942975993360651
2017-12-20,-0.0010784893882077266
2017-12-21,0.000126695682491752
2017-12-22,-0.0011430842437405969
2017-12-26,-0.005415890042546296
2017-12-27,0.00012782093432970446
2017-12-28,0.0012127675238703679
2017-12-29,-0.006207971675494352
